Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
          (0, 2) :                0.0
          (0, 3) :                0.0
          (0, 4) :                0.0
          (0, 5) :                0.0
          (0, 6) :                0.0
          (0, 7) :                0.0
          (0, 8) :                0.0
          (0, 9) :                0.0
         (0, 10) :                0.0
         (0, 11) :                0.0
         (0, 12) :                0.0
         (0, 13) :                0.0
         (0, 14) :                0.0
         (0, 15) :                0.0
         (0, 16) :                0.0
         (0, 17) :                0.0
         (0, 18) :                0.0
         (0, 19) :                0.0
         (0, 20) :                0.0
         (0, 21) :                0.0
         (0, 22) :                0.0
         (0, 23) :                0.0
         (0, 24) :                0.0
         (0, 25) :                0.0
         (0, 26) :                0.0
         (0, 27) :                0.0
         (0, 28) :                0.0
         (0, 29) :                0.0
         (0, 30) :                0.0
         (0, 31) :                0.0
         (0, 32) :                0.0
         (0, 33) :                0.0
         (0, 34) :                0.0
         (0, 35) :                0.0
         (0, 36) :                0.0
         (0, 37) :                0.0
         (0, 38) :                0.0
         (0, 39) :                0.0
         (0, 40) :                0.0
         (0, 41) :                0.0
         (0, 42) :                0.0
         (0, 43) :                0.0
         (0, 44) :                0.0
         (0, 45) :                0.0
         (0, 46) :                0.0
         (0, 47) :                0.0
         (0, 48) :                0.0
          (1, 1) :   86.6004479501412
          (1, 2) :   86.6004479501412
          (1, 3) :   86.6004479501412
          (1, 4) :   86.6004479501412
          (1, 5) :  86.42516311227968
          (1, 6) :  86.42516311227968
          (1, 7) :  86.42516311227968
          (1, 8) :  86.42516311227968
          (1, 9) :  83.85431882364398
         (1, 10) :  83.85431882364398
         (1, 11) :  83.85431882364398
         (1, 12) :  83.85431882364398
         (1, 13) :  83.84458077709611
         (1, 14) :  83.84458077709611
         (1, 15) :  83.84458077709611
         (1, 16) :  83.84458077709611
         (1, 17) :  84.06855584769696
         (1, 18) :  84.06855584769696
         (1, 19) :  84.06855584769696
         (1, 20) :  84.06855584769696
         (1, 21) :    85.977212971078
         (1, 22) :    85.977212971078
         (1, 23) :    85.977212971078
         (1, 24) :    85.977212971078
         (1, 25) :  95.05307235368585
         (1, 26) :  95.05307235368585
         (1, 27) :  95.05307235368585
         (1, 28) :  95.05307235368585
         (1, 29) :              100.0
         (1, 30) :              100.0
         (1, 31) :              100.0
         (1, 32) :              100.0
         (1, 33) :  98.97750511247445
         (1, 34) :  98.97750511247445
         (1, 35) :  98.97750511247445
         (1, 36) :  98.97750511247445
         (1, 37) :  95.86133021715844
         (1, 38) :  95.86133021715844
         (1, 39) :  95.86133021715844
         (1, 40) :  95.86133021715844
         (1, 41) :  93.35865225435778
         (1, 42) :  93.35865225435778
         (1, 43) :  93.35865225435778
         (1, 44) :  93.35865225435778
         (1, 45) :  91.24549615347162
         (1, 46) :  91.24549615347162
         (1, 47) :  91.24549615347162
         (1, 48) :  91.24549615347162
          (2, 1) :  77.94040315512709
          (2, 2) :  77.94040315512709
          (2, 3) :  77.94040315512709
          (2, 4) :  77.94040315512709
          (2, 5) :  77.78264680105171
          (2, 6) :  77.78264680105171
          (2, 7) :  77.78264680105171
          (2, 8) :  77.78264680105171
          (2, 9) :  75.46888694127958
         (2, 10) :  75.46888694127958
         (2, 11) :  75.46888694127958
         (2, 12) :  75.46888694127958
         (2, 13) :   75.4601226993865
         (2, 14) :   75.4601226993865
         (2, 15) :   75.4601226993865
         (2, 16) :   75.4601226993865
         (2, 17) :  75.66170026292725
         (2, 18) :  75.66170026292725
         (2, 19) :  75.66170026292725
         (2, 20) :  75.66170026292725
         (2, 21) :   77.3794916739702
         (2, 22) :   77.3794916739702
         (2, 23) :   77.3794916739702
         (2, 24) :   77.3794916739702
         (2, 25) :  85.54776511831727
         (2, 26) :  85.54776511831727
         (2, 27) :  85.54776511831727
         (2, 28) :  85.54776511831727
         (2, 29) :               90.0
         (2, 30) :               90.0
         (2, 31) :               90.0
         (2, 32) :               90.0
         (2, 33) :    89.079754601227
         (2, 34) :    89.079754601227
         (2, 35) :    89.079754601227
         (2, 36) :    89.079754601227
         (2, 37) :  86.27519719544259
         (2, 38) :  86.27519719544259
         (2, 39) :  86.27519719544259
         (2, 40) :  86.27519719544259
         (2, 41) :    84.022787028922
         (2, 42) :    84.022787028922
         (2, 43) :    84.022787028922
         (2, 44) :    84.022787028922
         (2, 45) :  82.12094653812446
         (2, 46) :  82.12094653812446
         (2, 47) :  82.12094653812446
         (2, 48) :  82.12094653812446
          (3, 1) : 103.92053754016945
          (3, 2) : 103.92053754016945
          (3, 3) : 103.92053754016945
          (3, 4) : 103.92053754016945
          (3, 5) : 103.71019573473562
          (3, 6) : 103.71019573473562
          (3, 7) : 103.71019573473562
          (3, 8) : 103.71019573473562
          (3, 9) : 100.62518258837278
         (3, 10) : 100.62518258837278
         (3, 11) : 100.62518258837278
         (3, 12) : 100.62518258837278
         (3, 13) : 100.61349693251533
         (3, 14) : 100.61349693251533
         (3, 15) : 100.61349693251533
         (3, 16) : 100.61349693251533
         (3, 17) : 100.88226701723634
         (3, 18) : 100.88226701723634
         (3, 19) : 100.88226701723634
         (3, 20) : 100.88226701723634
         (3, 21) :  103.1726555652936
         (3, 22) :  103.1726555652936
         (3, 23) :  103.1726555652936
         (3, 24) :  103.1726555652936
         (3, 25) : 114.06368682442303
         (3, 26) : 114.06368682442303
         (3, 27) : 114.06368682442303
         (3, 28) : 114.06368682442303
         (3, 29) :              120.0
         (3, 30) :              120.0
         (3, 31) :              120.0
         (3, 32) :              120.0
         (3, 33) : 118.77300613496932
         (3, 34) : 118.77300613496932
         (3, 35) : 118.77300613496932
         (3, 36) : 118.77300613496932
         (3, 37) : 115.03359626059012
         (3, 38) : 115.03359626059012
         (3, 39) : 115.03359626059012
         (3, 40) : 115.03359626059012
         (3, 41) : 112.03038270522933
         (3, 42) : 112.03038270522933
         (3, 43) : 112.03038270522933
         (3, 44) : 112.03038270522933
         (3, 45) : 109.49459538416593
         (3, 46) : 109.49459538416593
         (3, 47) : 109.49459538416593
         (3, 48) : 109.49459538416593
          (4, 1) : 51.960268770084724
          (4, 2) : 51.960268770084724
          (4, 3) : 51.960268770084724
          (4, 4) : 51.960268770084724
          (4, 5) :  51.85509786736781
          (4, 6) :  51.85509786736781
          (4, 7) :  51.85509786736781
          (4, 8) :  51.85509786736781
          (4, 9) :  50.31259129418639
         (4, 10) :  50.31259129418639
         (4, 11) :  50.31259129418639
         (4, 12) :  50.31259129418639
         (4, 13) : 50.306748466257666
         (4, 14) : 50.306748466257666
         (4, 15) : 50.306748466257666
         (4, 16) : 50.306748466257666
         (4, 17) :  50.44113350861817
         (4, 18) :  50.44113350861817
         (4, 19) :  50.44113350861817
         (4, 20) :  50.44113350861817
         (4, 21) :   51.5863277826468
         (4, 22) :   51.5863277826468
         (4, 23) :   51.5863277826468
         (4, 24) :   51.5863277826468
         (4, 25) : 57.031843412211515
         (4, 26) : 57.031843412211515
         (4, 27) : 57.031843412211515
         (4, 28) : 57.031843412211515
         (4, 29) :               60.0
         (4, 30) :               60.0
         (4, 31) :               60.0
         (4, 32) :               60.0
         (4, 33) :  59.38650306748466
         (4, 34) :  59.38650306748466
         (4, 35) :  59.38650306748466
         (4, 36) :  59.38650306748466
         (4, 37) :  57.51679813029506
         (4, 38) :  57.51679813029506
         (4, 39) :  57.51679813029506
         (4, 40) :  57.51679813029506
         (4, 41) : 56.015191352614664
         (4, 42) : 56.015191352614664
         (4, 43) : 56.015191352614664
         (4, 44) : 56.015191352614664
         (4, 45) :  54.74729769208297
         (4, 46) :  54.74729769208297
         (4, 47) :  54.74729769208297
         (4, 48) :  54.74729769208297
          (5, 1) : 51.960268770084724
          (5, 2) : 51.960268770084724
          (5, 3) : 51.960268770084724
          (5, 4) : 51.960268770084724
          (5, 5) :  51.85509786736781
          (5, 6) :  51.85509786736781
          (5, 7) :  51.85509786736781
          (5, 8) :  51.85509786736781
          (5, 9) :  50.31259129418639
         (5, 10) :  50.31259129418639
         (5, 11) :  50.31259129418639
         (5, 12) :  50.31259129418639
         (5, 13) : 50.306748466257666
         (5, 14) : 50.306748466257666
         (5, 15) : 50.306748466257666
         (5, 16) : 50.306748466257666
         (5, 17) :  50.44113350861817
         (5, 18) :  50.44113350861817
         (5, 19) :  50.44113350861817
         (5, 20) :  50.44113350861817
         (5, 21) :   51.5863277826468
         (5, 22) :   51.5863277826468
         (5, 23) :   51.5863277826468
         (5, 24) :   51.5863277826468
         (5, 25) : 57.031843412211515
         (5, 26) : 57.031843412211515
         (5, 27) : 57.031843412211515
         (5, 28) : 57.031843412211515
         (5, 29) :               60.0
         (5, 30) :               60.0
         (5, 31) :               60.0
         (5, 32) :               60.0
         (5, 33) :  59.38650306748466
         (5, 34) :  59.38650306748466
         (5, 35) :  59.38650306748466
         (5, 36) :  59.38650306748466
         (5, 37) :  57.51679813029506
         (5, 38) :  57.51679813029506
         (5, 39) :  57.51679813029506
         (5, 40) :  57.51679813029506
         (5, 41) : 56.015191352614664
         (5, 42) : 56.015191352614664
         (5, 43) : 56.015191352614664
         (5, 44) : 56.015191352614664
         (5, 45) :  54.74729769208297
         (5, 46) :  54.74729769208297
         (5, 47) :  54.74729769208297
         (5, 48) :  54.74729769208297
          (6, 1) :  173.2008959002824
          (6, 2) :  173.2008959002824
          (6, 3) :  173.2008959002824
          (6, 4) :  173.2008959002824
          (6, 5) : 172.85032622455935
          (6, 6) : 172.85032622455935
          (6, 7) : 172.85032622455935
          (6, 8) : 172.85032622455935
          (6, 9) : 167.70863764728796
         (6, 10) : 167.70863764728796
         (6, 11) : 167.70863764728796
         (6, 12) : 167.70863764728796
         (6, 13) : 167.68916155419222
         (6, 14) : 167.68916155419222
         (6, 15) : 167.68916155419222
         (6, 16) : 167.68916155419222
         (6, 17) :  168.1371116953939
         (6, 18) :  168.1371116953939
         (6, 19) :  168.1371116953939
         (6, 20) :  168.1371116953939
         (6, 21) :   171.954425942156
         (6, 22) :   171.954425942156
         (6, 23) :   171.954425942156
         (6, 24) :   171.954425942156
         (6, 25) :  190.1061447073717
         (6, 26) :  190.1061447073717
         (6, 27) :  190.1061447073717
         (6, 28) :  190.1061447073717
         (6, 29) :              200.0
         (6, 30) :              200.0
         (6, 31) :              200.0
         (6, 32) :              200.0
         (6, 33) :  197.9550102249489
         (6, 34) :  197.9550102249489
         (6, 35) :  197.9550102249489
         (6, 36) :  197.9550102249489
         (6, 37) : 191.72266043431688
         (6, 38) : 191.72266043431688
         (6, 39) : 191.72266043431688
         (6, 40) : 191.72266043431688
         (6, 41) : 186.71730450871556
         (6, 42) : 186.71730450871556
         (6, 43) : 186.71730450871556
         (6, 44) : 186.71730450871556
         (6, 45) : 182.49099230694324
         (6, 46) : 182.49099230694324
         (6, 47) : 182.49099230694324
         (6, 48) : 182.49099230694324
          (7, 1) :  173.2008959002824
          (7, 2) :  173.2008959002824
          (7, 3) :  173.2008959002824
          (7, 4) :  173.2008959002824
          (7, 5) : 172.85032622455935
          (7, 6) : 172.85032622455935
          (7, 7) : 172.85032622455935
          (7, 8) : 172.85032622455935
          (7, 9) : 167.70863764728796
         (7, 10) : 167.70863764728796
         (7, 11) : 167.70863764728796
         (7, 12) : 167.70863764728796
         (7, 13) : 167.68916155419222
         (7, 14) : 167.68916155419222
         (7, 15) : 167.68916155419222
         (7, 16) : 167.68916155419222
         (7, 17) :  168.1371116953939
         (7, 18) :  168.1371116953939
         (7, 19) :  168.1371116953939
         (7, 20) :  168.1371116953939
         (7, 21) :   171.954425942156
         (7, 22) :   171.954425942156
         (7, 23) :   171.954425942156
         (7, 24) :   171.954425942156
         (7, 25) :  190.1061447073717
         (7, 26) :  190.1061447073717
         (7, 27) :  190.1061447073717
         (7, 28) :  190.1061447073717
         (7, 29) :              200.0
         (7, 30) :              200.0
         (7, 31) :              200.0
         (7, 32) :              200.0
         (7, 33) :  197.9550102249489
         (7, 34) :  197.9550102249489
         (7, 35) :  197.9550102249489
         (7, 36) :  197.9550102249489
         (7, 37) : 191.72266043431688
         (7, 38) : 191.72266043431688
         (7, 39) : 191.72266043431688
         (7, 40) : 191.72266043431688
         (7, 41) : 186.71730450871556
         (7, 42) : 186.71730450871556
         (7, 43) : 186.71730450871556
         (7, 44) : 186.71730450871556
         (7, 45) : 182.49099230694324
         (7, 46) : 182.49099230694324
         (7, 47) : 182.49099230694324
         (7, 48) : 182.49099230694324
          (8, 1) : 51.960268770084724
          (8, 2) : 51.960268770084724
          (8, 3) : 51.960268770084724
          (8, 4) : 51.960268770084724
          (8, 5) :  51.85509786736781
          (8, 6) :  51.85509786736781
          (8, 7) :  51.85509786736781
          (8, 8) :  51.85509786736781
          (8, 9) :  50.31259129418639
         (8, 10) :  50.31259129418639
         (8, 11) :  50.31259129418639
         (8, 12) :  50.31259129418639
         (8, 13) : 50.306748466257666
         (8, 14) : 50.306748466257666
         (8, 15) : 50.306748466257666
         (8, 16) : 50.306748466257666
         (8, 17) :  50.44113350861817
         (8, 18) :  50.44113350861817
         (8, 19) :  50.44113350861817
         (8, 20) :  50.44113350861817
         (8, 21) :   51.5863277826468
         (8, 22) :   51.5863277826468
         (8, 23) :   51.5863277826468
         (8, 24) :   51.5863277826468
         (8, 25) : 57.031843412211515
         (8, 26) : 57.031843412211515
         (8, 27) : 57.031843412211515
         (8, 28) : 57.031843412211515
         (8, 29) :               60.0
         (8, 30) :               60.0
         (8, 31) :               60.0
         (8, 32) :               60.0
         (8, 33) :  59.38650306748466
         (8, 34) :  59.38650306748466
         (8, 35) :  59.38650306748466
         (8, 36) :  59.38650306748466
         (8, 37) :  57.51679813029506
         (8, 38) :  57.51679813029506
         (8, 39) :  57.51679813029506
         (8, 40) :  57.51679813029506
         (8, 41) : 56.015191352614664
         (8, 42) : 56.015191352614664
         (8, 43) : 56.015191352614664
         (8, 44) : 56.015191352614664
         (8, 45) :  54.74729769208297
         (8, 46) :  54.74729769208297
         (8, 47) :  54.74729769208297
         (8, 48) :  54.74729769208297
          (9, 1) : 51.960268770084724
          (9, 2) : 51.960268770084724
          (9, 3) : 51.960268770084724
          (9, 4) : 51.960268770084724
          (9, 5) :  51.85509786736781
          (9, 6) :  51.85509786736781
          (9, 7) :  51.85509786736781
          (9, 8) :  51.85509786736781
          (9, 9) :  50.31259129418639
         (9, 10) :  50.31259129418639
         (9, 11) :  50.31259129418639
         (9, 12) :  50.31259129418639
         (9, 13) : 50.306748466257666
         (9, 14) : 50.306748466257666
         (9, 15) : 50.306748466257666
         (9, 16) : 50.306748466257666
         (9, 17) :  50.44113350861817
         (9, 18) :  50.44113350861817
         (9, 19) :  50.44113350861817
         (9, 20) :  50.44113350861817
         (9, 21) :   51.5863277826468
         (9, 22) :   51.5863277826468
         (9, 23) :   51.5863277826468
         (9, 24) :   51.5863277826468
         (9, 25) : 57.031843412211515
         (9, 26) : 57.031843412211515
         (9, 27) : 57.031843412211515
         (9, 28) : 57.031843412211515
         (9, 29) :               60.0
         (9, 30) :               60.0
         (9, 31) :               60.0
         (9, 32) :               60.0
         (9, 33) :  59.38650306748466
         (9, 34) :  59.38650306748466
         (9, 35) :  59.38650306748466
         (9, 36) :  59.38650306748466
         (9, 37) :  57.51679813029506
         (9, 38) :  57.51679813029506
         (9, 39) :  57.51679813029506
         (9, 40) :  57.51679813029506
         (9, 41) : 56.015191352614664
         (9, 42) : 56.015191352614664
         (9, 43) : 56.015191352614664
         (9, 44) : 56.015191352614664
         (9, 45) :  54.74729769208297
         (9, 46) :  54.74729769208297
         (9, 47) :  54.74729769208297
         (9, 48) :  54.74729769208297
         (10, 1) :  38.97020157756354
         (10, 2) :  38.97020157756354
         (10, 3) :  38.97020157756354
         (10, 4) :  38.97020157756354
         (10, 5) : 38.891323400525856
         (10, 6) : 38.891323400525856
         (10, 7) : 38.891323400525856
         (10, 8) : 38.891323400525856
         (10, 9) :  37.73444347063979
        (10, 10) :  37.73444347063979
        (10, 11) :  37.73444347063979
        (10, 12) :  37.73444347063979
        (10, 13) :  37.73006134969325
        (10, 14) :  37.73006134969325
        (10, 15) :  37.73006134969325
        (10, 16) :  37.73006134969325
        (10, 17) :  37.83085013146363
        (10, 18) :  37.83085013146363
        (10, 19) :  37.83085013146363
        (10, 20) :  37.83085013146363
        (10, 21) :   38.6897458369851
        (10, 22) :   38.6897458369851
        (10, 23) :   38.6897458369851
        (10, 24) :   38.6897458369851
        (10, 25) : 42.773882559158636
        (10, 26) : 42.773882559158636
        (10, 27) : 42.773882559158636
        (10, 28) : 42.773882559158636
        (10, 29) :               45.0
        (10, 30) :               45.0
        (10, 31) :               45.0
        (10, 32) :               45.0
        (10, 33) :   44.5398773006135
        (10, 34) :   44.5398773006135
        (10, 35) :   44.5398773006135
        (10, 36) :   44.5398773006135
        (10, 37) :  43.13759859772129
        (10, 38) :  43.13759859772129
        (10, 39) :  43.13759859772129
        (10, 40) :  43.13759859772129
        (10, 41) :    42.011393514461
        (10, 42) :    42.011393514461
        (10, 43) :    42.011393514461
        (10, 44) :    42.011393514461
        (10, 45) :  41.06047326906223
        (10, 46) :  41.06047326906223
        (10, 47) :  41.06047326906223
        (10, 48) :  41.06047326906223
         (11, 1) : 51.960268770084724
         (11, 2) : 51.960268770084724
         (11, 3) : 51.960268770084724
         (11, 4) : 51.960268770084724
         (11, 5) :  51.85509786736781
         (11, 6) :  51.85509786736781
         (11, 7) :  51.85509786736781
         (11, 8) :  51.85509786736781
         (11, 9) :  50.31259129418639
        (11, 10) :  50.31259129418639
        (11, 11) :  50.31259129418639
        (11, 12) :  50.31259129418639
        (11, 13) : 50.306748466257666
        (11, 14) : 50.306748466257666
        (11, 15) : 50.306748466257666
        (11, 16) : 50.306748466257666
        (11, 17) :  50.44113350861817
        (11, 18) :  50.44113350861817
        (11, 19) :  50.44113350861817
        (11, 20) :  50.44113350861817
        (11, 21) :   51.5863277826468
        (11, 22) :   51.5863277826468
        (11, 23) :   51.5863277826468
        (11, 24) :   51.5863277826468
        (11, 25) : 57.031843412211515
        (11, 26) : 57.031843412211515
        (11, 27) : 57.031843412211515
        (11, 28) : 57.031843412211515
        (11, 29) :               60.0
        (11, 30) :               60.0
        (11, 31) :               60.0
        (11, 32) :               60.0
        (11, 33) :  59.38650306748466
        (11, 34) :  59.38650306748466
        (11, 35) :  59.38650306748466
        (11, 36) :  59.38650306748466
        (11, 37) :  57.51679813029506
        (11, 38) :  57.51679813029506
        (11, 39) :  57.51679813029506
        (11, 40) :  57.51679813029506
        (11, 41) : 56.015191352614664
        (11, 42) : 56.015191352614664
        (11, 43) : 56.015191352614664
        (11, 44) : 56.015191352614664
        (11, 45) :  54.74729769208297
        (11, 46) :  54.74729769208297
        (11, 47) :  54.74729769208297
        (11, 48) :  54.74729769208297
         (12, 1) : 51.960268770084724
         (12, 2) : 51.960268770084724
         (12, 3) : 51.960268770084724
         (12, 4) : 51.960268770084724
         (12, 5) :  51.85509786736781
         (12, 6) :  51.85509786736781
         (12, 7) :  51.85509786736781
         (12, 8) :  51.85509786736781
         (12, 9) :  50.31259129418639
        (12, 10) :  50.31259129418639
        (12, 11) :  50.31259129418639
        (12, 12) :  50.31259129418639
        (12, 13) : 50.306748466257666
        (12, 14) : 50.306748466257666
        (12, 15) : 50.306748466257666
        (12, 16) : 50.306748466257666
        (12, 17) :  50.44113350861817
        (12, 18) :  50.44113350861817
        (12, 19) :  50.44113350861817
        (12, 20) :  50.44113350861817
        (12, 21) :   51.5863277826468
        (12, 22) :   51.5863277826468
        (12, 23) :   51.5863277826468
        (12, 24) :   51.5863277826468
        (12, 25) : 57.031843412211515
        (12, 26) : 57.031843412211515
        (12, 27) : 57.031843412211515
        (12, 28) : 57.031843412211515
        (12, 29) :               60.0
        (12, 30) :               60.0
        (12, 31) :               60.0
        (12, 32) :               60.0
        (12, 33) :  59.38650306748466
        (12, 34) :  59.38650306748466
        (12, 35) :  59.38650306748466
        (12, 36) :  59.38650306748466
        (12, 37) :  57.51679813029506
        (12, 38) :  57.51679813029506
        (12, 39) :  57.51679813029506
        (12, 40) :  57.51679813029506
        (12, 41) : 56.015191352614664
        (12, 42) : 56.015191352614664
        (12, 43) : 56.015191352614664
        (12, 44) : 56.015191352614664
        (12, 45) :  54.74729769208297
        (12, 46) :  54.74729769208297
        (12, 47) :  54.74729769208297
        (12, 48) :  54.74729769208297
         (13, 1) : 103.92053754016945
         (13, 2) : 103.92053754016945
         (13, 3) : 103.92053754016945
         (13, 4) : 103.92053754016945
         (13, 5) : 103.71019573473562
         (13, 6) : 103.71019573473562
         (13, 7) : 103.71019573473562
         (13, 8) : 103.71019573473562
         (13, 9) : 100.62518258837278
        (13, 10) : 100.62518258837278
        (13, 11) : 100.62518258837278
        (13, 12) : 100.62518258837278
        (13, 13) : 100.61349693251533
        (13, 14) : 100.61349693251533
        (13, 15) : 100.61349693251533
        (13, 16) : 100.61349693251533
        (13, 17) : 100.88226701723634
        (13, 18) : 100.88226701723634
        (13, 19) : 100.88226701723634
        (13, 20) : 100.88226701723634
        (13, 21) :  103.1726555652936
        (13, 22) :  103.1726555652936
        (13, 23) :  103.1726555652936
        (13, 24) :  103.1726555652936
        (13, 25) : 114.06368682442303
        (13, 26) : 114.06368682442303
        (13, 27) : 114.06368682442303
        (13, 28) : 114.06368682442303
        (13, 29) :              120.0
        (13, 30) :              120.0
        (13, 31) :              120.0
        (13, 32) :              120.0
        (13, 33) : 118.77300613496932
        (13, 34) : 118.77300613496932
        (13, 35) : 118.77300613496932
        (13, 36) : 118.77300613496932
        (13, 37) : 115.03359626059012
        (13, 38) : 115.03359626059012
        (13, 39) : 115.03359626059012
        (13, 40) : 115.03359626059012
        (13, 41) : 112.03038270522933
        (13, 42) : 112.03038270522933
        (13, 43) : 112.03038270522933
        (13, 44) : 112.03038270522933
        (13, 45) : 109.49459538416593
        (13, 46) : 109.49459538416593
        (13, 47) : 109.49459538416593
        (13, 48) : 109.49459538416593
         (14, 1) : 51.960268770084724
         (14, 2) : 51.960268770084724
         (14, 3) : 51.960268770084724
         (14, 4) : 51.960268770084724
         (14, 5) :  51.85509786736781
         (14, 6) :  51.85509786736781
         (14, 7) :  51.85509786736781
         (14, 8) :  51.85509786736781
         (14, 9) :  50.31259129418639
        (14, 10) :  50.31259129418639
        (14, 11) :  50.31259129418639
        (14, 12) :  50.31259129418639
        (14, 13) : 50.306748466257666
        (14, 14) : 50.306748466257666
        (14, 15) : 50.306748466257666
        (14, 16) : 50.306748466257666
        (14, 17) :  50.44113350861817
        (14, 18) :  50.44113350861817
        (14, 19) :  50.44113350861817
        (14, 20) :  50.44113350861817
        (14, 21) :   51.5863277826468
        (14, 22) :   51.5863277826468
        (14, 23) :   51.5863277826468
        (14, 24) :   51.5863277826468
        (14, 25) : 57.031843412211515
        (14, 26) : 57.031843412211515
        (14, 27) : 57.031843412211515
        (14, 28) : 57.031843412211515
        (14, 29) :               60.0
        (14, 30) :               60.0
        (14, 31) :               60.0
        (14, 32) :               60.0
        (14, 33) :  59.38650306748466
        (14, 34) :  59.38650306748466
        (14, 35) :  59.38650306748466
        (14, 36) :  59.38650306748466
        (14, 37) :  57.51679813029506
        (14, 38) :  57.51679813029506
        (14, 39) :  57.51679813029506
        (14, 40) :  57.51679813029506
        (14, 41) : 56.015191352614664
        (14, 42) : 56.015191352614664
        (14, 43) : 56.015191352614664
        (14, 44) : 56.015191352614664
        (14, 45) :  54.74729769208297
        (14, 46) :  54.74729769208297
        (14, 47) :  54.74729769208297
        (14, 48) :  54.74729769208297
         (15, 1) : 51.960268770084724
         (15, 2) :  271.9602687700847
         (15, 3) :  271.9602687700847
         (15, 4) :  271.9602687700847
         (15, 5) :  271.8550978673678
         (15, 6) :  271.8550978673678
         (15, 7) :  271.8550978673678
         (15, 8) :  271.8550978673678
         (15, 9) : 255.91259129418637
        (15, 10) : 219.71259129418638
        (15, 11) : 106.88401986561496
        (15, 12) : 159.17544843704354
        (15, 13) :  275.9896056091148
        (15, 14) : 255.82746275197192
        (15, 15) : 252.64746275197194
        (15, 16) : 240.07489132340052
        (15, 17) : 401.49346684195143
        (15, 18) :  467.8623239848086
        (15, 19) :   491.331800091914
